 Name (Validation-Key),UI-Label,Description,Activity,Tier,MinYears
"amip-p4K-SST-turb","AMIP experiment with uniform 4K increase in the SST input to surface turbulent fluxes","As `amip`, but with SSTs subject to a uniform warming of 4K only when calculating turbulent transport of the latent and sensible heat fluxes at the air-sea interface using bulk aerodynamic formulae.  Reference: [Ogura et al., 2023](https://doi.org/10.1029/2023GL104786)","CFMIP","2","unknown"
"amip-p4K","AMIP experiment with uniform 4K SST increase","The same as the `amip` DECK experiment, except that SSTs are subject to a uniform warming of 4K. This warming should be applied to the ice-free ocean surface only. Sea ice and SSTs in grid boxes containing sea ice remain the same as in the `amip` DECK experiment.  Reference: [Webb et al., 2017](https://doi.org/10.5194/gmd-10-359-2017)","CFMIP","1","unknown"
"amip-piForcing","AMIP experiment with pre-industrial forcing","Identical to the `amip` DECK experiment, but from 1870 to the present with constant pre-industrial forcing levels (anthropogenic and natural).  Reference: [Webb et al., 2017](https://doi.org/10.5194/gmd-10-359-2017)","CFMIP","1","unknown"
"amip","Describe amip in one sentence.","DECK: AMIP 
 AMIP (Atmospheric Model Intercomparison Project) experiment with prescribed SSTs and sea ice","CMIP","0","43"
"esm-flat10-cdr","Describe esm-flat10-cdr in one sentence.","10 years of carbon dioxide removal (CDR) following 10 years of constant atmospheric CO2","C4MIP","0","-999"
"esm-flat10-zec","zero-emissions commitment CO2 experiment","esm-flat10-zec is newly introduced for CMIP7 as an emissions-driven idealised experiment to quantify sensitivity of the earth system to CO2 emissions.  It requires fully-coupled AOGCM and BGC models with carbon cycle “emissions-driven”  The esm-flat10-zec experiment branches from year 100 of the esm-flat10 simulation, but with CO2 emissions set to zero for initial (minimum) period of 200 years. Longer runs are useful.  It serves as an emissions-driven experiment to diagnose the Zero Emissions Commitment (ZEC), which is the continued warming (or cooling) following a sudden cessation of CO2 emissions.  Used with the partner experiments esm-flat10 and esm-flat10-cdr it forms a vital part of assessment of TCRE, ZEC and reversibility. In particular these experiments make assessment of ZEC easier than CMIP6 because: the experiment is emissions-driven from the outset and does not require a change in configuration at the branch point and the branch point is common across all models.  more details and analysis can be found here: https://egusphere.copernicus.org/preprints/2023/egusphere-2023-2127/ https://egusphere.copernicus.org/preprints/2024/egusphere-2024-3356/  this experiment is an evolution of the ZECMIP simulations from CMIP6: https://gmd.copernicus.org/articles/12/4375/2019/ , https://bg.copernicus.org/articles/17/2987/2020/","C4MIP","1","unknown"
"esm-flat10","10 PgC/yr constant CO2 emissions experiment","esm-flat10 is newly introduced for CMIP7 as an emissions-driven idealised experiment to quantify sensitivity of the earth system to CO2 emissions. It requires fully-coupled AOGCM and BGC models with carbon cycle “emissions-driven”  The esm-flat10 experiment branches from a stable esm-piControl simulation, with a constant annual prescribed anthropogenic flux of carbon of 10PgC/year into the atmosphere, with globally homogenous emissions for initial (minimum) period, 0-150 years. Longer runs - 300 years – are recommended.  It serves as an emissions-driven experiment to diagnose the Transient Climate Response to cumulative Emissions (TCRE), which is the warming from pre-industrial levels observed after the emission of 1000PgC in a transient scenario.  Used with the partner experiments esm-flat10-zec and esm-flat10-cdr it forms a vital part of assessment of TCRE, ZEC and reversibility. In particular these experiments make assessment of ZEC easier than CMIP6 because: the experiment is emissions-driven from the outset and does not require a change in configuration at the branch point and the branch point is common across all models.  more details and analysis can be found here: https://egusphere.copernicus.org/preprints/2023/egusphere-2023-2127/ https://egusphere.copernicus.org/preprints/2024/egusphere-2024-3356/","C4MIP","1","unknown"
"esm-hist","Simulation of the recent past (emissions driven)","DECK: Earth System Model historical simulation 
 Historical simulation with Earth System Models","CMIP","0","172"
"esm-piControl","Coupled atmosphere-ocean preindustrial control (emissions driven)","DECK: pre-industrial control simulation with Earth System Models 
 Pre-industrial control run for Earth System Models","CMIP","0","400"
"esm-scen7-h-ext-os","High Scenario Overshoot Extension","High emission scenario overshoot extension to explore potential high-end impacts","ScenarioMIP","0","50"
"esm-scen7-h-ext","High Scenario Extension","High emission scenario extension to explore potential high-end impacts","ScenarioMIP","0","50"
"esm-scen7-h","High Scenario","High emission scenario to explore potential high-end impacts","ScenarioMIP","0","79"
"esm-scen7-l-ext","Low Scenario Extension","Scenario extension consistent with staying likely below 2 degrees C","ScenarioMIP","0","50"
"esm-scen7-l","Low Scenario","Scenario consistent with staying likely below 2 degrees C","ScenarioMIP","0","79"
"esm-scen7-m-ext","Medium Scenario Extension","Medium emission scenario extension consistent with current policies","ScenarioMIP","0","50"
"esm-scen7-m","Medium Scenario","Medium emission scenario consistent with current policies","ScenarioMIP","0","79"
"esm-scen7-ml-ext","Medium Low Scenario Extension","Extension to scenario with delayed increase in mitigation effort, insufficient to meet Paris Agreement objectives","ScenarioMIP","0","50"
"esm-scen7-ml","Medium-Low Scenario","Scenario with delayed increase in mitigation effort, insufficient to meet Paris Agreement objectives","ScenarioMIP","0","79"
"esm-scen7-vlho-ext","Very Low Scenario with Limited Overshoot Extension","Extension to scenario with similar end-of-century temperature impact to VLLO, but with less aggressive near-term mitigation and large reliance on net negative emissions, resulting in a higher overshoot.","ScenarioMIP","0","50"
"esm-scen7-vlho","Very Low Scenario after High Overshoot","Scenario with similar endof-century temperature impact to VLLO, but with less aggressive near-term mitigation and large reliance on net negative emissions, resulting in a higher overshoot.","ScenarioMIP","0","79"
"esm-scen7-vllo-ext","Very Low Scenario with Limited Overshoot Extension","Extension to scenario consistent with limiting warming to 1.5 degree C by 2100 AD with limited overshoot (as low as plausible) of 1.5 degree C","ScenarioMIP","0","50"
"esm-scen7-vllo","Very Low Scenario with Limited Overshoot","Scenario consistent with limiting warming to 1.5 degree C by 2100 AD with limited overshoot (as low as plausible) of 1.5 degree C","ScenarioMIP","0","79"
"G7-15K-SAI","Describe G7-15K-SAI in one sentence.","Stratospheric aerosol injection to reduce warming to 1.5K 
 Stratospheric aerosol injection to reduce warming to 1.5K above pre-industrial levels","GeoMIP","0","-999"
"hist-aer","hist-aer","1. As historical but with only time evolving historical aerosols out to 2021 and then Medium scenario aerosols between 2021 and 2035.  This includes changes in suphur dioxide, black carbon, organic carbon, ammonia, NOx and VOCs, from biomass burning, industrial emissions, and other sources.  Other forcings held at piControl levels. 2. Coupled simulations initialized from the piControl and run to 2021 under historical aerosol emissions and thereafter to 2035 using the medium scenario with other forcings held fixed at piControl levels. 3. Coupled simulations initialized from the piControl and run to 2021 under historical aerosol emissions and thereafter to 2035 using the medium scenario with other forcings held fixed at piControl levels. 4. https://doi.org/10.5194/egusphere-2024-4086 5. As CMIP6 hist-aer. 6. Time evolving historical and then medium scenario aerosol forcings while all other forcings are held at piControl levels.","DAMIP","1","unknown"
"hist-GHG","Historical simulation with time evolving greenhouse gas forcing only and all other forcings at pre-industrial levels.","1.  As the historical simulation but with only the greenhouse gas forcing following that of historical out to 2021 (and the medium scenario from 2022 to 2035) and all other forcings held at pre-industrial levels. 2. As the historical simulation but with alterations to the forcings. 3. 1850 to 2035 coupled simulations with greenhouse gas forcing from the historical followed by medium scenario and all other forcings held fixed at pre-industrial control values.  Stratospheric and tropospheric ozone should be held constant at piControl levels. 4.  https://doi.org/10.5194/egusphere-2024-4086 5. Similar to hist-GHG from CMIP6 but sratospheric and tropospheric ozone should be held fixed. 6. Time evolving greenhouse gases from historical and then medium scenario and other forcings as in the piControl.","DAMIP","1","unknown"
"hist-nat","Natural-only historical simulations (solar irradiance, stratospheric aerosol)","1. Experiment performed as the historical experiment but only with time evolving solar and volcanic forcings and pre-industrial forcings used for all other forcings.  Use historical solar and volcanic forcings out to  2021 and the medium scenario solar and volcanic forcings thereafter. 2. As historical but with modified forcings. 3. Historical conditions for solar and volcanic forcings, pre-industrial conditions for everything else. 4. https://doi.org/10.5194/egusphere-2024-4086 5. Similar to hist-nat from CMIP6 but differs in the specification of ozone.  In contrast to CMIP6, no time evolving ozone is prescribed in this experiment. 6. solar irradiance and stratospheric aerosol forcing are as in historical (or medium scenario after 2021), other forcings are as in piControl.","DAMIP","1","unknown"
"hist-piAer","Describe hist-piAer in one sentence.","Historical simulation with pre-industrial aerosols 
 Historical simulation but with pre-industrial aerosol emissions","AerChemMIP","0","-999"
"hist-piSLCF","Describe hist-piSLCF in one sentence.","Historical simulation with pre-industrial short-lived climate forcers 
 Historical simulation but with pre-industrial short-lived climate forcer emissions","AerChemMIP","0","-999"
"historical","Simulation of the recent past (concentration driven)","DECK: historical 
 Simulation of the recent past","CMIP","0","172"
"Initialised-prediction-2025-2036","Describe Initialised-prediction-2025-2036 in one sentence.","Initialised prediction for 2025-2036 
 Decadal climate prediction project initialised forecast for 2025-2036","DCPP","0","-999"
"land-hist","Describe land-hist in one sentence.","Land-only simulation of the historical period","LMIP","0","-999"
"LIGabrupt","Describe LIGabrupt in one sentence.","Last Interglacial abrupt change experiment 
 Simulation of abrupt change during the Last Interglacial period","PMIP","0","-999"
"piClim-2xBVOC","Pre-industrial climatology with doubled biogenic volatile organic carbon emissions","1. Detailed experiment configuration An atmosphere only configuration following piClim-control but with biogenic volatile organic compound emissions scaled by a factor of 2  2. Required model settings We encourage modelling centres to include as much atmospheric composition capability as possible. But, as a minimum, models should have tropospheric chemistry and interactive aerosols. And the experimental setup should be consistent with other AerChemMIP2 experiments, particularly piClim-control.  3. Experiment conditions  4. Links to relevant references Fiedler et al. (in prep.) AerChemMIP2 - Unraveling the role of reactive gases, aerosols, and land use for air quality and climate change in CMIP7  5. Similarities to CMIP6 experiments piClim–2xVOC  6. Forcing differences from parent experiment Doubled biogenic volatile organic compound emissions","AerChemMIP","2","unknown"
"piClim-2xDMSpPMOA","Pre-industrial climatology with doubled emissions of primary marine organic compounds and dimethyl sulphide","1. Detailed experiment configuration An atmosphere only configuration following piClim-control but with emissions of primary marine organic compounds and dimethyl sulphide scaled by a factor of 2  2. Required model settings We encourage modelling centres to include as much atmospheric composition capability as possible. As a minimum, models should have prescribed or interactive aerosols. And the experimental setup should be consistent with other AerChemMIP2 experiments, particularly piClim-control.  3. Experiment conditions  4. Links to relevant references Fiedler et al. (in prep.) AerChemMIP2 - Unraveling the role of reactive gases, aerosols, and land use for air quality and climate change in CMIP7  5. Similarities to CMIP6 experiments Modification of piClim-2xDMS to include 2xPMOA  6. Forcing differences from parent experiment Doubled primary marine organic carbon aerosol and dimethyl sulphide emissions","AerChemMIP","2","unknown"
"piClim-2xdust","Pre-industrial climatology with doubled mineral dust emissions","1. Detailed experiment configuration An atmosphere only configuration following piClim-control but with mineral dust emissions scaled by a factor of 2  2. Required model settings We encourage modelling centres to include as much atmospheric composition capability as possible. As a minimum, models should have prescribed or interactive aerosols. And the experimental setup should be consistent with other AerChemMIP2 experiments, particularly piClim-control.   3. Experiment conditions  4. Links to relevant references Fiedler et al. (in prep.) AerChemMIP2 - Unraveling the role of reactive gases, aerosols, and land use for air quality and climate change in CMIP7  5. Similarities to CMIP6 experiments piClim–2xdust  6. Forcing differences from parent experiment Doubled mineral dust emissions","AerChemMIP","2","unknown"
"piClim-2xfire","Pre-industrial climatology with doubled emissions of all fire-derived gases and aerosols","1. Detailed experiment configuration An atmosphere only configuration following piClim-control but with emissions of all fire-derived gases and aerosols scaled by a factor of 2. Setup consistent with the fire parameterization in piClim-control experiments (e.g., NOx, BC, OC, CO, VOCs, CH4, DMS, SO2 or a subset of these for CHEM)  2. Required model settings We encourage modelling centres to include as much atmospheric composition capability as possible. As a minimum, models should have prescribed or interactive aerosols. And the experimental setup should be consistent with other AerChemMIP2 experiments, particularly piClim-control.   3. Experiment conditions  4. Links to relevant references Fiedler et al. (in prep.) AerChemMIP2 - Unraveling the role of reactive gases, aerosols, and land use for air quality and climate change in CMIP7  5. Similarities to CMIP6 experiments piClim–2xfire  6. Forcing differences from parent experiment Doubled fire emissions","AerChemMIP","2","unknown"
"piClim-2xss","Pre-industrial climatology with doubled sea-salt emissions","1. Detailed experiment configuration An atmosphere only configuration following piClim but with sea-salt emissions scaled by a factor of 2  2. Required model settings We encourage modelling centres to include as much atmospheric composition capability as possible. As a minimum, models should have prescribed or interactive aerosols. And the experimental setup should be consistent with other AerChemMIP2 experiments, particularly piClim-control.   3. Experiment conditions  4. Links to relevant references Fiedler et al. (in prep.) AerChemMIP2 - Unraveling the role of reactive gases, aerosols, and land use for air quality and climate change in CMIP7  5. Similarities to CMIP6 experiments piClim–2xss  6. Forcing differences from parent experiment Doubled sea-salt emissions","AerChemMIP","2","unknown"
"piClim-2xWet","Pre-industrial climatology with doubled wetland emissions of methane","1. Detailed experiment configuration An atmosphere only configuration following piClim-control but with wetland methane emissions scaled by a factor of 2  2. Required model settings We encourage modelling centres to include as much atmospheric composition capability as possible. But, as a minimum, models should have tropospheric chemistry. And the experimental setup should be consistent with other AerChemMIP2 experiments, particularly piClim-control.  3. Experiment conditions  4. Links to relevant references Fiedler et al. (in prep.) AerChemMIP2 - Unraveling the role of reactive gases, aerosols, and land use for air quality and climate change in CMIP7  5. Similarities to CMIP6 experiments Following piClim-2xX experimental setup  6. Forcing differences from parent experiment Doubled wetland methane emissions","AerChemMIP","2","unknown"
"piClim-4xCO2","As piClim-control except CO2 concentrations set to 4 times preindustrial","DECK: effective radiative forcing by 4xCO2 
 Effective radiative forcing by 4xCO2","CMIP","0","30"
"piClim-aer","Effective radiative forcing by present-day aerosols","A time-slice simulation with present-day aerosol emissions and all other atmospheric components at pre-industrial values. Other than aerosols, model configuration should be identical to the `piClim-control` run in DECK. Simulations are run atmosphere-only, with a 12-month repeating climatology of sea surface temperatures and sea-ice distributions taken from a climatology of at least 30 years of the same model's `piControl` run. Interactive vegetation, if present in the model, should be turned on. Experiment design is identical to CMIP6 `piClim-aer` experiment. Note that the CMIP6 RFMIP reference publication (Pincus et al. 2016) referred to `piClim-aerO3` with present-day aerosols and ozone, but was replaced in favour of `piClim-aer` (Smith et al. 2020).  Pincus, R., Forster, P. M., and Stevens, B.: The Radiative Forcing Model Intercomparison Project (RFMIP): experimental protocol for CMIP6, Geosci. Model Dev., 9, 3447–3460, https://doi.org/10.5194/gmd-9-3447-2016, 2016.  Smith, C. J., Kramer, R. J., Myhre, G., Alterskjær, K., Collins, W., Sima, A., Boucher, O., Dufresne, J.-L., Nabat, P., Michou, M., Yukimoto, S., Cole, J., Paynter, D., Shiogama, H., O'Connor, F. M., Robertson, E., Wiltshire, A., Andrews, T., Hannay, C., Miller, R., Nazarenko, L., Kirkevåg, A., Olivié, D., Fiedler, S., Lewinschal, A., Mackallah, C., Dix, M., Pincus, R., and Forster, P. M.: Effective radiative forcing and adjustments in CMIP6 models, Atmos. Chem. Phys., 20, 9591–9618, https://doi.org/10.5194/acp-20-9591-2020, 2020.","RFMIP","1","unknown"
"piClim-anthro","As piClim-control except present-day anthropogenic forcing","DECK: effective radiative forcing by present day anthropogenic forcings 
 Effective radiative forcing by present day anthropogenic forcings","CMIP","0","30"
"piClim-BC","Pre-industrial climatology with present-day emissions of black carbon","1. Detailed experiment configuration An atmosphere only configuration following piClim-control but using present-day (2021) black carbon  2. Required model settings We encourage modelling centres to include as much atmospheric composition capability as possible. As a minimum, models should have prescribed or interactive aerosols. And the experimental setup should be consistent with other AerChemMIP2 experiments, particularly piClim-control.  3. Experiment conditions  4. Links to relevant references Fiedler et al. (in prep.) AerChemMIP2 - Unraveling the role of reactive gases, aerosols, and land use for air quality and climate change in CMIP7  5. Similarities to CMIP6 experiments Similar to piClim-BC in CMIP6  6. Forcing differences from parent experiment Present-day (2021) BC emissions","AerChemMIP","1","unknown"
"piClim-CH4","Pre-industrial climatology with present-day methane","1. Detailed experiment configuration An atmosphere only configuration following piClim but using present-day (2021) methane emissions (or concentrations)  2. Required model settings We encourage modelling centres to include as much atmospheric composition capability as possible. But, as a minimum, models should have tropospheric chemistry and interactive aerosols. And the experimental setup should be consistent with other AerChemMIP2 experiments, particularly piClim-control. For methane, use year-2021 values in both the radiation scheme and the chemistry scheme.   3. Experiment conditions  4. Links to relevant references Fiedler et al. (in prep.) AerChemMIP2 - Unraveling the role of reactive gases, aerosols, and land use for air quality and climate change in CMIP7  5. Similarities to CMIP6 experiments piClim-CH4  6. Forcing differences from parent experiment Present-day (2021) methane","AerChemMIP","1","unknown"
"piClim-control","Preindustrial conditions including SST and SIC prescribed","DECK: effective radiative forcing control 
 Effective radiative forcing control simulation","CMIP","0","30"
"piClim-HC","Describe piClim-HC in one sentence.","Perturbation from pre-industrial control using 1850 halocarbon concentrations 
 Pre-industrial climatological SSTs and sea ice extent, 1850 halocarbon concentrations","AerChemMIP","0","-999"
"piClim-histaer","historical and future transient effective radiative forcing from aerosols","A simulation with time-varying aerosol emissions following the `historical` and ScenarioMIP `scen7-mc` scenario, and all other atmospheric components at pre-industrial values. Other than aerosols and the fact that this is a time-varying rather than time-slice experiment, model configuration should be identical to the `piClim-control` run in DECK. Simulations are run atmosphere-only, with a 12-month repeating climatology of sea surface temperatures and sea-ice distributions taken from a climatology of at least 30 years of the same model's `piControl` run. Interactive vegetation, if present in the model, should be turned on. Experiment design is similar to CMIP6 `piClim-histaer` experiment with the future scenario changed from `ssp245` to `scen7-mc`. Note that the CMIP6 RFMIP reference publication (Pincus et al. 2016) referred to `piClim-histaerO3` with time-varying aerosols and ozone, but was replaced in favour of `piClim-histaer` (Smith et al. 2021).  Pincus, R., Forster, P. M., and Stevens, B.: The Radiative Forcing Model Intercomparison Project (RFMIP): experimental protocol for CMIP6, Geosci. Model Dev., 9, 3447–3460, https://doi.org/10.5194/gmd-9-3447-2016, 2016.  Smith, C. J., Harris, G. R., Palmer, M. D., Bellouin, N., Collins, W., Myhre, G., et al. (2021). Energy budget constraints on the time history of aerosol forcing and climate sensitivity. Journal of Geophysical Research: Atmospheres, 126, e2020JD033622. https://doi.org/10.1029/2020JD033622","RFMIP","1","unknown"
"piClim-histall","historical and future transient effective radiative forcing from all forcers","A simulation with *all* time-varying forcings (*both natural and anthropogenic*) following the historical and ScenarioMIP `scen7-mc` scenario. Greenhouse gases should be prescribed concentrations. Simulations are run atmosphere-only, with a 12-month repeating climatology of sea surface temperatures and sea-ice distributions taken from a climatology of at least 30 years of the same model's `piControl` run. Interactive vegetation, if present in the model, should be turned on. Experiment design is similar to CMIP6 `piClim-histall` experiment (Pincus et al. 2016) with the future scenario changed from `ssp245` to `scen7-mc`.  Pincus, R., Forster, P. M., and Stevens, B.: The Radiative Forcing Model Intercomparison Project (RFMIP): experimental protocol for CMIP6, Geosci. Model Dev., 9, 3447–3460, https://doi.org/10.5194/gmd-9-3447-2016, 2016.","RFMIP","1","unknown"
"piClim-N2O","Pre-industrial climatology with present-day nitrous oxide","1. Detailed experiment configuration An atmosphere only configuration following piClim-control but using present-day (2021) N2O  2. Required model settings We encourage modelling centres to include as much atmospheric composition capability as possible. But, as a minimum, models should have stratospheric chemistry. And the experimental setup should be consistent with other AerChemMIP2 experiments, particularly piClim-control.   3. Experiment conditions  4. Links to relevant references Fiedler et al. (in prep.) AerChemMIP2 - Unraveling the role of reactive gases, aerosols, and land use for air quality and climate change in CMIP7  5. Similarities to CMIP6 experiments piClim-N2O  6. Forcing differences from parent experiment Present-day (2021) N2O","AerChemMIP","1","unknown"
"piClim-NH3","Pre-industrial climatology with present-day ammonia emissions","1. Detailed experiment configuration An atmosphere only configuration following piClim but using present-day (2021) ammonia emissions  2. Required model settings We encourage modelling centres to include as much atmospheric composition capability as possible. As a minimum, models should have prescribed or interactive aerosols. And the experimental setup should be consistent with other AerChemMIP2 experiments, particularly piClim-control.  3. Experiment conditions  4. Links to relevant references Fiedler et al. (in prep.) AerChemMIP2 - Unraveling the role of reactive gases, aerosols, and land use for air quality and climate change in CMIP7  5. Similarities to CMIP6 experiments piClim-NH3  6. Forcing differences from parent experiment Present-day (2021) ammonia emissions","AerChemMIP","1","unknown"
"piClim-NOx","Pre-industrial climatology with present-day nitrogen oxides (NOx)","1. Detailed experiment configuration An atmosphere only configuration following piClim-control but using present-day (2021) NOx  2. Required model settings We encourage modelling centres to include as much atmospheric composition capability as possible. But, as a minimum, models should have tropospheric chemistry and interactive aerosols. And the experimental setup should be consistent with other AerChemMIP2 experiments, particularly piClim-control.  3. Experiment conditions  4. Links to relevant references Fiedler et al. (in prep.) AerChemMIP2 - Unraveling the role of reactive gases, aerosols, and land use for air quality and climate change in CMIP7  5. Similarities to CMIP6 experiments piClim-NOx  6. Forcing differences from parent experiment Present-day (2021) NOx","AerChemMIP","1","unknown"
"piClim-O3","Pre-industrial climatology with present-day tropospheric ozone precursors","1. Detailed experiment configuration An atmosphere only configuration following piClim-control but using present-day (2021) tropospheric ozone precursors  2. Required model settings We encourage modelling centres to include as much atmospheric composition capability as possible. But, as a minimum, models should have tropospheric chemistry and interactive aerosols. And the experimental setup should be consistent with other AerChemMIP2 experiments, particularly piClim-control. For methane, use year-1850 values in the radiation scheme (2021 values in the chemistry scheme).  3. Experiment conditions  4. Links to relevant references Fiedler et al. (in prep.) AerChemMIP2 - Unraveling the role of reactive gases, aerosols, and land use for air quality and climate change in CMIP7  5. Similarities to CMIP6 experiments None  6. Forcing differences from parent experiment Present-day (2021) tropospheric ozone precursors","AerChemMIP","1","unknown"
"piClim-OC","Pre-industrial climatology with present-day organic carbon emissions","1. Detailed experiment configuration An atmosphere only configuration following piClim but using present-day (2021) organic carbon emissions (only)  2. Required model settings We encourage modelling centres to include as much atmospheric composition capability as possible. As a minimum, models should have prescribed or interactive aerosols. And the experimental setup should be consistent with other AerChemMIP2 experiments, particularly piClim-control.   3. Experiment conditions  4. Links to relevant references Fiedler et al. (in prep.) AerChemMIP2 - Unraveling the role of reactive gases, aerosols, and land use for air quality and climate change in CMIP7  5. Similarities to CMIP6 experiments piClim-OC  6. Forcing differences from parent experiment Present-day (2021) OC emissions","AerChemMIP","1","unknown"
"piClim-ODS","Pre-industrial climatology with present-day ozone depleting substances","1. Detailed experiment configuration An atmosphere only configuration following piClim-control but using present-day (2021) ozone depleting substances (ODSs)  2. Required model settings We encourage modelling centres to include as much atmospheric composition capability as possible. But, as a minimum, models should have stratospheric chemistry. And the experimental setup should be consistent with other AerChemMIP2 experiments, particularly piClim-control.   3. Experiment conditions  4. Links to relevant references Fiedler et al. (in prep.) AerChemMIP2 - Unraveling the role of reactive gases, aerosols, and land use for air quality and climate change in CMIP7  5. Similarities to CMIP6 experiments piClim-HC  6. Forcing differences from parent experiment Present-day (2021) ozone depleting substances","AerChemMIP","1","unknown"
"piClim-SO2","Pre-industrial climatology with present-day sulphur dioxide","1. Detailed experiment configuration An atmosphere only configuration following piClim-control but using present-day (2021) sulphur dioxide (only)  2. Required model settings We encourage modelling centres to include as much atmospheric composition capability as possible. As a minimum, models should have prescribed or interactive aerosols. And the experimental setup should be consistent with other AerChemMIP2 experiments, particularly piClim-control.  3. Experiment conditions  4. Links to relevant references Fiedler et al. (in prep.) AerChemMIP2 - Unraveling the role of reactive gases, aerosols, and land use for air quality and climate change in CMIP7  5. Similarities to CMIP6 experiments piClim-SO2  6. Forcing differences from parent experiment Present-day (2021) sulphur dioxide emissions","AerChemMIP","1","unknown"
"piClim-VOC","Describe piClim-VOC in one sentence.","Perturbation from pre-industrial control using 1850 VOC emissions 
 Pre-industrial climatological SSTs and sea ice extent, 1850 VOC emissions","AerChemMIP","0","-999"
"piControl","Coupled atmosphere-ocea preindustrial control run (concentration driven)","DECK: pre-industrial control 
 Pre-industrial control simulation","CMIP","0","400"
"scen7-hc-ext-os","High, Concentration Driven Scenario Overshoot Extension","High concentration driven emission scenario overshoot extension to explore potential high-end impacts","ScenarioMIP","0","50"
"scen7-hc-ext","High, Concentration Driven Scenario Extension","High concentration driven emission scenario extension to explore potential high-end impacts","ScenarioMIP","0","50"
"scen7-hc","High, Concentration Driven Scenario","High concentration driven emission scenario to explore potential high-end impacts","ScenarioMIP","0","79"
